timestamp,id,sensor,x,y
1.3,car0,0,267.736,168.664,0
1.35,car0,0,267.725,168.714,1
1.4,car0,0,267.714,168.764,1
1.45,car0,0,267.703,168.819,1
1.5,car0,0,267.692,168.871,1
1.55,car0,0,267.679,168.931,1
1.6,car0,0,267.665,168.998,1
1.65,car0,0,267.651,169.06,1
1.7,car0,0,267.64,169.115,1
1.75,car0,0,267.626,169.179,1
1.8,car0,0,267.615,169.23,1
1.85,car0,0,267.602,169.295,1
1.9,car0,0,267.588,169.36,1
1.95,car0,0,267.573,169.429,1
2,car0,0,267.559,169.496,1
2.05,car0,0,267.545,169.563,1
2.1,car0,0,267.531,169.626,1
2.15,car0,0,267.52,169.68,1
2.2,car0,0,267.506,169.744,1
2.25,car0,0,267.492,169.808,1
2.3,car0,0,267.479,169.873,1
2.35,car0,0,267.466,169.933,1
2.4,car0,0,267.452,169.996,1
2.45,car0,0,267.441,170.052,1
2.5,car0,0,267.427,170.118,1
2.55,car0,0,267.414,170.175,1
2.6,car0,0,267.402,170.232,1
2.65,car0,0,267.39,170.29,1
2.7,car0,0,267.378,170.345,1
2.75,car0,0,267.367,170.397,1
2.8,car0,0,267.356,170.448,1
2.85,car0,0,267.344,170.507,1
2.9,car0,0,267.332,170.563,1
2.95,car0,0,267.321,170.616,1
3,car0,0,267.308,170.674,1
3.05,car0,0,267.298,170.721,1
3.1,car0,0,267.278,170.817,1
3.15,car0,0,267.269,170.86,1
3.2,car0,0,267.261,170.899,1
3.25,car0,0,267.246,170.969,1
3.3,car0,0,267.226,171.06,1
3.35,car0,0,267.21,171.135,1
3.4,car0,0,267.165,171.347,1
3.45,car0,0,267.155,171.397,1
3.5,car0,0,267.181,171.272,1
3.55,car0,0,267.131,171.508,1
3.6,car0,0,267.123,171.548,1
3.65,car0,0,267.119,171.563,1
3.7,car0,0,267.121,171.553,1
3.75,car0,0,267.122,171.55,1
3.8,car0,0,267.101,171.65,1
3.85,car0,0,267.092,171.692,1
3.9,car0,0,267.074,171.776,1
3.95,car0,0,267.062,171.834,1
4,car0,0,267.052,171.881,1
4.05,car0,0,267.039,171.942,1
4.1,car0,0,267.028,171.994,1
4.15,car0,0,267.017,172.045,1
4.2,car0,0,266.999,172.131,1
4.25,car0,0,266.996,172.144,1
4.3,car0,0,266.983,172.204,1
4.35,car0,0,266.972,172.256,1
4.4,car0,0,266.961,172.308,1
4.45,car0,0,266.952,172.352,1
4.5,car0,0,266.941,172.403,1
4.55,car0,0,266.927,172.47,1
4.6,car0,0,266.917,172.515,1
4.65,car0,0,266.91,172.548,1
4.7,car0,0,266.888,172.653,1
4.75,car0,0,266.869,172.74,1
4.8,car0,0,266.852,172.823,1
4.85,car0,0,266.84,172.879,1
4.9,car0,0,266.83,172.926,1
4.95,car0,0,266.823,172.957,1
5,car0,0,266.814,172.998,1
5.05,car0,0,266.804,173.045,1
5.1,car0,0,266.792,173.102,1
5.15,car0,0,266.784,173.139,1
5.2,car0,0,266.78,173.16,1
5.25,car0,0,266.775,173.185,1
5.3,car0,0,266.77,173.206,1
5.35,car0,0,266.763,173.239,1
5.4,car0,0,266.755,173.276,1
5.45,car0,0,266.745,173.326,1
5.5,car0,0,266.735,173.37,1
5.55,car0,0,266.748,173.312,1
5.6,car0,0,266.755,173.277,1
5.65,car0,1,267.168,173.846,1
5.7,car0,1,267.148,173.864,1
5.75,car0,1,267.018,173.977,1
5.8,car0,1,266.967,174.021,1
5.85,car0,1,266.926,174.057,1
5.9,car0,1,266.902,174.078,1
5.95,car0,1,266.878,174.098,1
6,car0,1,266.86,174.114,1
6.05,car0,1,266.845,174.127,1
6.1,car0,1,266.856,174.118,1
6.15,car0,1,267.024,173.971,1
6.2,car0,1,267.066,173.935,1
6.25,car0,2,267.105,174.602,1
6.3,car0,2,267.078,174.606,1
6.35,car0,2,267.053,174.61,1
6.4,car0,2,267.034,174.612,1
6.45,car0,2,266.95,174.624,1
6.5,car0,2,266.892,174.632,1
6.55,car0,2,266.871,174.635,1
6.6,car0,2,266.869,174.635,1
6.65,car0,2,266.903,174.631,1
6.7,car0,3,266.869,175.045,1
