timestamp,x_gt,y_gt,track_id,x_track,y_track,car_id,sensor_id
71.05,266.84,179.398,54,267.319,179.058,54,5
71.1,266.84,179.448,54,267.329,179.103,54,5
71.15,266.84,179.499,54,267.338,179.145,54,5
71.2,266.84,179.553,54,267.347,179.189,54,5
71.25,266.84,179.611,54,267.358,179.239,54,5
71.3,266.84,179.664,54,267.368,179.285,54,5
71.35,266.84,179.724,54,267.379,179.338,54,5
71.4,266.84,179.774,54,267.388,179.382,54,5
71.45,266.84,179.832,54,267.4,179.435,54,5
71.5,266.84,179.882,54,267.409,179.48,54,5
71.55,266.84,179.939,54,267.42,179.533,54,5
71.6,266.84,179.998,54,267.432,179.588,54,5
71.65,266.84,180.053,54,267.443,179.64,54,5
71.7,266.84,180.108,54,267.454,179.692,54,5
71.75,266.84,180.168,54,267.466,179.748,54,5
71.8,266.84,180.22,54,267.477,179.799,54,5
71.85,266.84,180.271,54,267.487,179.848,54,5
71.9,266.84,180.324,54,267.498,179.899,54,5
71.95,266.84,180.382,54,267.51,179.957,54,5
72.0,266.84,180.438,54,267.522,180.011,54,5
72.05,266.84,180.488,54,267.533,180.062,54,5
72.1,266.84,180.548,54,267.546,180.122,54,5
72.15,266.84,180.608,54,267.558,180.183,54,5
72.2,266.84,180.664,54,267.571,180.24,54,5
72.25,266.84,180.715,54,267.582,180.293,54,5
72.3,266.84,180.765,54,267.593,180.345,54,5
72.35,266.84,180.822,54,267.606,180.405,54,5
72.4,266.84,180.874,54,267.617,180.459,54,5
72.45,266.84,180.925,54,267.629,180.515,54,5
72.5,266.84,180.976,54,267.641,180.571,54,5
72.55,266.84,181.034,54,267.655,180.635,54,5
72.6,266.84,181.088,54,267.668,180.696,54,5
72.65,266.84,181.143,54,267.681,180.758,54,5
72.7,266.84,181.193,54,267.693,180.816,54,5
72.75,266.84,181.246,54,267.705,180.87,54,5
72.8,266.84,181.298,54,267.715,180.919,54,5
72.85,266.84,181.347,54,267.725,180.967,54,5
72.9,266.84,181.4,54,267.736,181.02,54,5
72.95,266.84,181.453,35,267.331,170.567,35,5
73.0,266.84,181.505,35,267.321,170.615,35,5
73.05,266.84,181.564,35,267.308,170.674,35,5
71.3,266.84,168.665,54,267.368,179.285,54,0
71.35,266.84,168.723,54,267.379,179.338,54,0
71.4,266.84,168.783,54,267.388,179.382,54,0
71.45,266.84,168.84,54,267.4,179.435,54,0
71.5,266.84,168.899,54,267.409,179.48,54,0
71.55,266.84,168.953,54,267.42,179.533,54,0
71.6,266.84,169.009,54,267.432,179.588,54,0
71.65,266.84,169.07,54,267.443,179.64,54,0
71.7,266.84,169.129,54,267.454,179.692,54,0
71.75,266.84,169.19,54,267.466,179.748,54,0
71.8,266.84,169.252,54,267.477,179.799,54,0
71.85,266.84,169.305,54,267.487,179.848,54,0
71.9,266.84,169.363,54,267.498,179.899,54,0
71.95,266.84,169.418,54,267.51,179.957,54,0
72.0,266.84,169.473,54,267.522,180.011,54,0
72.05,266.84,169.531,54,267.533,180.062,54,0
72.1,266.84,169.589,54,267.546,180.122,54,0
72.15,266.84,169.641,54,267.558,180.183,54,0
72.2,266.84,169.7,54,267.571,180.24,54,0
72.25,266.84,169.755,54,267.582,180.293,54,0
72.3,266.84,169.818,54,267.593,180.345,54,0
72.35,266.84,169.878,54,267.606,180.405,54,0
72.4,266.84,169.932,54,267.617,180.459,54,0
72.45,266.84,169.987,54,267.629,180.515,54,0
72.5,266.84,170.052,54,267.641,180.571,54,0
72.55,266.84,170.104,54,267.655,180.635,54,0
72.6,266.84,170.156,54,267.668,180.696,54,0
72.65,266.84,170.217,54,267.681,180.758,54,0
72.7,266.84,170.282,54,267.693,180.816,54,0
72.75,266.84,170.34,54,267.705,180.87,54,0
72.8,266.84,170.396,54,267.715,180.919,54,0
72.85,266.84,170.451,54,267.725,180.967,54,0
72.9,266.84,170.507,54,267.736,181.02,54,0
72.95,266.84,170.56,35,267.331,170.567,35,0
73.0,266.84,170.613,35,267.321,170.615,35,0
73.05,266.84,170.677,35,267.308,170.674,35,0
73.1,266.84,170.732,35,267.298,170.723,35,0
73.15,266.84,170.797,35,267.286,170.78,35,0
73.2,266.84,170.851,35,267.277,170.823,35,0
73.25,266.84,170.916,35,267.27,170.854,35,0
73.3,266.84,170.971,35,267.259,170.907,35,0
73.35,266.84,171.028,35,267.247,170.961,35,0
73.4,266.84,171.086,35,267.236,171.015,35,0
73.45,266.84,171.139,35,267.225,171.065,35,0
73.5,266.84,171.193,35,267.214,171.12,35,0
73.55,266.84,171.257,35,267.2,171.183,35,0
73.6,266.84,171.313,35,267.188,171.239,35,0
73.65,266.84,171.378,35,267.175,171.301,35,0
73.7,266.84,171.434,35,267.164,171.355,35,0
73.75,266.84,171.499,35,267.151,171.417,35,0
73.8,266.84,171.554,35,267.14,171.468,35,0
73.85,266.84,171.615,35,267.127,171.525,35,0
73.9,266.84,171.669,35,267.116,171.58,35,0
73.95,266.84,171.732,35,267.1,171.655,35,0
74.0,266.84,171.786,35,267.087,171.717,35,0
74.05,266.84,171.839,35,267.074,171.778,35,0
74.1,266.84,171.894,35,267.061,171.839,35,0
74.15,266.84,171.956,35,267.046,171.908,35,0
74.2,266.84,172.02,35,267.031,171.977,35,0
74.25,266.84,172.073,35,267.02,172.03,35,0
74.3,266.84,172.133,35,267.008,172.089,35,0
74.35,266.84,172.191,35,266.996,172.142,35,0
74.4,266.84,172.254,35,266.984,172.198,35,0
74.45,266.84,172.309,35,266.975,172.243,35,0
74.5,266.84,172.367,35,266.967,172.282,35,0
74.55,266.84,172.424,35,266.961,172.311,35,0
74.6,266.84,172.478,35,266.949,172.366,35,0
74.65,266.84,172.534,35,266.936,172.424,35,0
74.7,266.84,172.594,35,266.924,172.482,35,0
74.75,266.84,172.651,35,266.912,172.537,35,0
74.8,266.84,172.715,35,266.9,172.594,35,0
74.85,266.84,172.775,35,266.888,172.65,35,0
74.9,266.84,172.828,35,266.877,172.706,35,0
74.95,266.84,172.88,35,266.865,172.759,35,0
75.0,266.84,172.938,35,266.853,172.814,35,0
75.05,266.84,172.995,35,266.843,172.865,35,0
75.1,266.84,173.05,35,266.832,172.917,35,0
75.15,266.84,173.107,35,266.82,172.973,35,0
75.2,266.84,173.17,35,266.807,173.03,35,0
75.25,266.84,173.23,35,266.796,173.083,35,0
75.3,266.84,173.294,35,266.784,173.143,35,0
75.35,266.84,173.349,35,266.774,173.189,35,0
75.4,266.84,173.401,35,266.764,173.237,35,0
75.45,266.84,173.462,35,266.753,173.289,35,0
75.5,266.84,173.526,35,266.742,173.337,35,0
75.55,266.84,173.585,35,266.736,173.368,35,0
75.6,266.84,173.641,35,267.354,173.685,35,0
75.65,266.84,173.703,35,267.283,173.746,35,0
75.7,266.84,173.768,35,267.235,173.788,35,0
75.75,266.84,173.83,35,267.197,173.821,35,0
75.8,266.84,173.89,35,267.11,173.897,35,0
75.85,266.84,173.942,35,267.058,173.942,35,0
75.9,266.84,173.995,35,267.019,173.976,35,1
75.95,266.84,174.047,35,266.987,174.003,35,1
76.0,266.84,174.111,35,266.95,174.036,35,1
76.05,266.84,174.172,35,266.918,174.063,35,1
76.1,266.84,174.231,35,266.891,174.087,35,1
76.15,266.84,174.292,35,266.866,174.109,35,1
76.2,266.84,174.35,35,266.847,174.125,35,1
76.25,266.84,174.405,35,266.861,174.113,35,1
76.3,266.84,174.47,,,,,1
76.35,266.84,174.532,,,,,1
76.4,266.84,174.585,35,267.118,174.601,35,2
76.45,266.84,174.649,35,266.956,174.623,35,2
76.5,266.84,174.71,35,266.912,174.629,35,2
76.55,266.84,174.767,35,266.896,174.632,35,2
76.6,266.84,174.821,35,266.887,174.633,35,2
76.65,266.84,174.884,35,266.886,174.633,35,2
76.7,266.84,174.948,35,266.933,174.627,35,2
76.75,266.84,175.013,35,267.165,174.594,35,3
76.8,266.84,175.068,35,267.074,175.073,35,3
76.85,266.84,175.124,35,266.893,175.048,35,3
76.9,266.84,175.182,35,266.885,175.047,35,3
76.95,266.84,175.237,35,266.889,175.047,35,3
77.0,266.84,175.296,35,266.902,175.049,35,3
77.05,266.84,175.359,35,266.934,175.054,35,3
77.1,266.84,175.412,35,267.02,175.066,35,3
77.15,266.84,175.477,35,267.16,175.085,35,4
77.2,266.84,175.54,,,,,4
77.25,266.84,175.6,,,,,4
77.3,266.84,175.652,35,266.84,175.549,35,4
77.35,266.84,175.715,35,266.854,175.56,35,4
77.4,266.84,175.773,35,266.875,175.579,35,4
77.45,266.84,175.837,35,266.903,175.604,35,4
77.5,266.84,175.889,35,266.929,175.626,35,4
77.55,266.84,175.949,35,266.962,175.654,35,4
77.6,266.84,176.009,35,266.998,175.686,35,4
77.65,266.84,176.071,35,267.049,175.73,35,4
77.7,266.84,176.125,35,267.112,175.785,35,4
77.75,266.84,176.179,35,267.165,175.831,35,5
77.8,266.84,176.234,35,267.196,175.858,35,5
77.85,266.84,176.288,35,267.24,175.896,35,5
77.9,266.84,176.35,35,266.722,176.247,35,5
77.95,266.84,176.408,35,266.724,176.257,35,5
78.0,266.84,176.467,35,266.732,176.293,35,5
78.05,266.84,176.526,35,266.742,176.34,35,5
78.1,266.84,176.585,35,266.753,176.393,35,5
78.15,266.84,176.647,35,266.764,176.447,35,5
78.2,266.84,176.706,35,266.776,176.501,35,5
78.25,266.84,176.759,35,266.786,176.547,35,5
78.3,266.84,176.823,35,266.799,176.609,35,5
78.35,266.84,176.881,35,266.81,176.659,35,5
78.4,266.84,176.946,35,266.822,176.719,35,5
78.45,266.84,177.001,35,266.834,176.774,35,5
78.5,266.84,177.061,35,266.845,176.828,35,5
78.55,266.84,177.115,35,266.856,176.876,35,5
78.6,266.84,177.18,35,266.869,176.937,35,5
78.65,266.84,177.236,35,266.88,176.992,35,5
78.7,266.84,177.293,35,266.892,177.048,35,5
78.75,266.84,177.355,35,266.904,177.105,35,5
78.8,266.84,177.412,35,266.915,177.156,35,5
78.85,266.84,177.474,35,266.928,177.215,35,5
78.9,266.84,177.526,35,266.938,177.265,35,5
78.95,266.84,177.582,35,266.949,177.318,35,5
79.0,266.84,177.635,35,266.96,177.368,35,5
79.05,266.84,177.688,35,266.972,177.421,35,5
79.1,266.84,177.745,35,266.984,177.481,35,5
79.15,266.84,177.808,35,266.995,177.532,35,5
79.2,266.84,177.863,35,267.004,177.574,35,5
79.25,266.84,177.917,35,267.013,177.617,35,5
79.3,266.84,177.979,35,267.024,177.669,35,5
79.35,266.84,178.036,35,267.035,177.72,35,5
79.4,266.84,178.095,35,267.046,177.773,35,5
79.45,266.84,178.153,35,267.058,177.827,35,5
79.5,266.84,178.205,35,267.068,177.875,35,5
79.55,266.84,178.261,35,267.078,177.922,35,5
79.6,266.84,178.323,35,267.09,177.977,35,5
79.65,266.84,178.387,35,267.102,178.034,35,5
79.7,266.84,178.442,35,267.112,178.083,35,5
79.75,266.84,178.502,35,267.124,178.139,35,5
79.8,266.84,178.557,35,267.135,178.192,35,5
79.85,266.84,178.615,35,267.147,178.249,35,5
79.9,266.84,178.673,35,267.159,178.306,35,5
79.95,266.84,178.727,35,267.171,178.36,35,5
80.0,266.84,178.781,35,267.183,178.417,35,5
80.05,266.84,178.845,35,267.197,178.484,35,5
80.1,266.84,178.905,35,267.211,178.548,35,5
80.15,266.84,178.969,35,267.226,178.619,35,5
80.2,266.84,179.026,35,267.24,178.682,35,5
80.25,266.84,179.09,35,267.255,178.754,35,5
80.3,266.84,179.154,35,267.269,178.819,35,5
80.35,266.84,179.216,35,267.281,178.879,35,5
80.4,266.84,179.271,35,267.293,178.933,35,5
80.45,266.84,179.332,35,267.306,178.993,35,5
80.5,266.84,179.392,35,267.318,179.051,35,5
80.55,266.84,179.452,35,267.33,179.106,35,5
80.6,266.84,179.515,35,267.341,179.157,35,5
80.65,266.84,179.573,35,267.351,179.206,35,5
80.7,266.84,179.638,35,267.363,179.262,35,5
80.75,266.84,179.696,35,267.374,179.313,35,5
80.8,266.84,179.758,35,267.385,179.369,35,5
80.85,266.84,179.812,35,267.396,179.417,35,5
80.9,266.84,179.875,35,267.408,179.473,35,5
80.95,266.84,179.927,35,267.418,179.521,35,5
81.0,266.84,179.99,35,267.43,179.58,35,5
81.05,266.84,180.044,35,267.441,179.631,35,5
81.1,266.84,180.102,35,267.453,179.686,35,5
81.15,266.84,180.158,35,267.464,179.739,35,5
81.2,266.84,180.218,35,267.477,179.797,35,5
81.25,266.84,180.28,35,267.489,179.857,35,5
81.3,266.84,180.344,35,267.503,179.919,35,5
81.35,266.84,180.397,35,267.514,179.971,35,5
81.4,266.84,180.457,35,267.526,180.031,35,5
81.45,266.84,180.52,35,267.54,180.094,35,5
81.5,266.84,180.583,35,267.553,180.157,35,5
81.55,266.84,180.64,35,267.566,180.216,35,5
81.6,266.84,180.697,35,267.578,180.274,35,5
81.65,266.84,180.759,35,267.592,180.338,35,5
81.7,266.84,180.819,35,267.605,180.402,35,5
81.75,266.84,180.884,35,267.62,180.471,35,5
81.8,266.84,180.938,35,267.632,180.529,35,5
81.85,266.84,181.003,35,267.647,180.6,35,5
81.9,266.84,181.067,35,267.662,180.672,35,5
81.95,266.84,181.122,35,267.676,180.734,35,5
82.0,266.84,181.176,35,267.689,180.797,35,5
82.05,266.84,181.238,35,267.703,180.862,35,5
82.1,266.84,181.291,35,267.714,180.912,35,5
82.15,266.84,181.344,35,267.725,180.964,35,5
82.2,266.84,181.399,35,267.736,181.019,35,5
82.25,266.84,181.455,90,267.548,169.545,90,5
82.3,266.84,181.512,90,267.536,169.603,90,5
82.35,266.84,181.576,90,267.525,169.655,90,5
81.4,266.84,168.636,35,267.526,180.031,35,0
81.45,266.84,168.688,35,267.54,180.094,35,0
81.5,266.84,168.737,35,267.553,180.157,35,0
81.55,266.84,168.788,35,267.566,180.216,35,0
81.6,266.84,168.846,35,267.578,180.274,35,0
81.65,266.84,168.898,35,267.592,180.338,35,0
81.7,266.84,168.956,35,267.605,180.402,35,0
81.75,266.84,169.006,35,267.62,180.471,35,0
81.8,266.84,169.065,35,267.632,180.529,35,0
81.85,266.84,169.12,35,267.647,180.6,35,0
81.9,266.84,169.17,35,267.662,180.672,35,0
81.95,266.84,169.222,35,267.676,180.734,35,0
82.0,266.84,169.274,35,267.689,180.797,35,0
82.05,266.84,169.333,35,267.703,180.862,35,0
82.1,266.84,169.386,35,267.714,180.912,35,0
82.15,266.84,169.441,35,267.725,180.964,35,0
82.2,266.84,169.5,35,267.736,181.019,35,0
82.25,266.84,169.551,90,267.548,169.545,90,0
82.3,266.84,169.607,90,267.536,169.603,90,0
82.35,266.84,169.656,90,267.525,169.655,90,0
82.4,266.84,169.712,90,267.513,169.713,90,0
82.45,266.84,169.772,90,267.5,169.774,90,0
82.5,266.84,169.822,90,267.488,169.827,90,0
82.55,266.84,169.879,90,267.476,169.886,90,0
82.6,266.84,169.929,90,267.465,169.938,90,0
82.65,266.84,169.98,90,267.454,169.989,90,0
82.7,266.84,170.028,90,267.443,170.038,90,0
82.75,266.84,170.086,90,267.431,170.097,90,0
82.8,266.84,170.137,90,267.42,170.15,90,0
82.85,266.84,170.192,90,267.408,170.207,90,0
82.9,266.84,170.249,90,267.395,170.264,90,0
82.95,266.84,170.304,90,267.384,170.319,90,0
83.0,266.84,170.359,90,267.372,170.374,90,0
83.05,266.84,170.412,90,267.361,170.425,90,0
83.1,266.84,170.465,90,267.35,170.477,90,0
83.15,266.84,170.517,90,267.34,170.525,90,0
83.2,266.84,170.569,90,267.33,170.574,90,0
83.25,266.84,170.625,90,267.318,170.627,90,0
83.3,266.84,170.673,90,267.309,170.67,90,0
83.35,266.84,170.724,90,267.299,170.716,90,0
83.4,266.84,170.782,90,267.289,170.767,90,0
83.45,266.84,170.831,90,267.28,170.808,90,0
83.5,266.84,170.886,90,267.271,170.849,90,0
83.55,266.84,170.942,90,267.265,170.88,90,0
83.6,266.84,170.995,90,267.254,170.929,90,0
83.65,266.84,171.049,90,267.243,170.981,90,0
83.7,266.84,171.099,90,267.233,171.027,90,0
83.75,266.84,171.156,90,267.221,171.083,90,0
83.8,266.84,171.212,90,267.21,171.139,90,0
83.85,266.84,171.27,90,267.197,171.196,90,0
83.9,266.84,171.328,90,267.185,171.253,90,0
83.95,266.84,171.378,90,267.175,171.301,90,0
84.0,266.84,171.432,90,267.164,171.353,90,0
84.05,266.84,171.482,90,267.154,171.401,90,0
84.1,266.84,171.533,90,267.144,171.449,90,0
84.15,266.84,171.581,90,267.134,171.494,90,0
84.2,266.84,171.634,90,267.124,171.544,90,0
84.25,266.84,171.685,90,267.112,171.599,90,0
84.3,266.84,171.735,90,267.099,171.659,90,0
84.35,266.84,171.791,90,267.085,171.724,90,0
84.4,266.84,171.85,90,267.071,171.79,90,0
84.45,266.84,171.904,90,267.058,171.851,90,0
84.5,266.84,171.96,90,267.045,171.912,90,0
84.55,266.84,172.014,90,267.033,171.97,90,0
84.6,266.84,172.063,90,267.022,172.021,90,0
84.65,266.84,172.118,90,267.011,172.075,90,0
84.7,266.84,172.17,90,267.0,172.123,90,0
84.75,266.84,172.228,90,266.989,172.176,90,0
84.8,266.84,172.286,90,266.979,172.224,90,0
84.85,266.84,172.335,90,266.971,172.262,90,0
84.9,266.84,172.394,90,266.965,172.288,90,0
84.95,266.84,172.447,90,266.955,172.335,90,0
85.0,266.84,172.497,90,266.945,172.386,90,0
85.05,266.84,172.552,90,266.933,172.441,90,0
85.1,266.84,172.603,90,266.922,172.491,90,0
85.15,266.84,172.66,90,266.911,172.544,90,0
85.2,266.84,172.709,90,266.901,172.588,90,0
85.25,266.84,172.76,90,266.892,172.634,90,0
85.3,266.84,172.813,90,266.88,172.691,90,0
85.35,266.84,172.871,90,266.867,172.749,90,0
85.4,266.84,172.919,90,266.857,172.797,90,0
85.45,266.84,172.968,90,266.848,172.842,90,0
85.5,266.84,173.027,90,266.837,172.893,90,0
85.55,266.84,173.076,90,266.826,172.942,90,0
85.6,266.84,173.124,90,266.816,172.989,90,0
85.65,266.84,173.179,90,266.806,173.038,90,0
85.7,266.84,173.233,90,266.796,173.086,90,0
85.75,266.84,173.283,90,266.786,173.133,90,0
85.8,266.84,173.338,90,266.776,173.18,90,0
85.85,266.84,173.395,90,266.765,173.232,90,0
85.9,266.84,173.448,90,266.755,173.276,90,0
85.95,266.84,173.496,90,266.747,173.316,90,0
86.0,266.84,173.547,90,266.74,173.349,90,0
86.05,266.84,173.6,90,266.735,173.372,90,0
86.1,266.84,173.657,90,267.329,173.706,90,0
86.15,266.84,173.712,90,267.275,173.753,90,0
86.2,266.84,173.763,90,267.238,173.786,90,0
86.25,266.84,173.823,90,267.202,173.816,90,0
86.3,266.84,173.881,90,267.121,173.887,90,0
86.35,266.84,173.941,90,267.059,173.941,90,0
86.4,266.84,173.996,90,267.018,173.977,90,1
86.45,266.84,174.046,90,266.988,174.003,90,1
86.5,266.84,174.094,90,266.96,174.027,90,1
86.55,266.84,174.149,90,266.93,174.053,90,1
86.6,266.84,174.207,90,266.902,174.078,90,1
86.65,266.84,174.259,90,266.878,174.098,90,1
86.7,266.84,174.318,90,266.856,174.118,90,1
86.75,266.84,174.376,90,266.846,174.126,90,1
86.8,266.84,174.428,90,266.91,174.07,90,1
86.85,266.84,174.484,,,,,1
86.9,266.84,174.536,,,,,1
86.95,266.84,174.585,90,267.119,174.6,90,2
87.0,266.84,174.642,90,266.964,174.622,90,2
87.05,266.84,174.698,90,266.917,174.629,90,2
87.1,266.84,174.745,90,266.902,174.631,90,2
87.15,266.84,174.793,90,266.891,174.632,90,2
87.2,266.84,174.843,90,266.886,174.633,90,2
87.25,266.84,174.898,90,266.89,174.633,90,2
87.3,266.84,174.951,90,266.938,174.626,90,2
87.35,266.84,175.004,90,267.139,174.598,90,3
87.4,266.84,175.063,90,267.082,175.074,90,3
87.45,266.84,175.114,90,266.899,175.049,90,3
87.5,266.84,175.17,90,266.886,175.047,90,3
87.55,266.84,175.223,90,266.887,175.047,90,3
87.6,266.84,175.28,90,266.897,175.048,90,3
87.65,266.84,175.336,90,266.916,175.051,90,3
87.7,266.84,175.391,90,266.974,175.059,90,3
87.75,266.84,175.447,90,267.107,175.078,90,3
87.8,266.84,175.505,,,,,4
87.85,266.84,175.553,,,,,4
87.9,266.84,175.611,90,266.863,175.569,90,4
87.95,266.84,175.667,90,266.841,175.549,90,4
88.0,266.84,175.721,90,266.856,175.562,90,4
88.05,266.84,175.779,90,266.878,175.581,90,4
88.1,266.84,175.837,90,266.903,175.604,90,4
88.15,266.84,175.888,90,266.928,175.625,90,4
88.2,266.84,175.936,90,266.955,175.648,90,4
88.25,266.84,175.989,90,266.985,175.675,90,4
88.3,266.84,176.045,90,267.026,175.71,90,4
88.35,266.84,176.095,90,267.075,175.753,90,4
88.4,266.84,176.144,90,267.143,175.812,90,4
88.45,266.84,176.194,90,267.172,175.837,90,5
88.5,266.84,176.253,90,267.211,175.871,90,5
88.55,266.84,176.311,90,267.266,175.919,90,5
88.6,266.84,176.359,90,266.721,176.244,90,5
88.65,266.84,176.414,90,266.725,176.261,90,5
88.7,266.84,176.474,90,266.733,176.298,90,5
88.75,266.84,176.531,90,266.743,176.345,90,5
88.8,266.84,176.581,90,266.752,176.39,90,5
88.85,266.84,176.636,90,266.762,176.437,90,5
88.9,266.84,176.69,90,266.773,176.488,90,5
88.95,266.84,176.74,90,266.782,176.53,90,5
89.0,266.84,176.789,90,266.792,176.575,90,5
89.05,266.84,176.839,90,266.802,176.623,90,5
89.1,266.84,176.889,90,266.811,176.666,90,5
89.15,266.84,176.939,90,266.821,176.712,90,5
89.2,266.84,176.99,90,266.832,176.763,90,5
89.25,266.84,177.043,90,266.842,176.812,90,5
89.3,266.84,177.101,90,266.853,176.863,90,5
89.35,266.84,177.157,90,266.864,176.916,90,5
89.4,266.84,177.21,90,266.875,176.967,90,5
89.45,266.84,177.261,90,266.885,177.016,90,5
89.5,266.84,177.312,90,266.896,177.067,90,5
89.55,266.84,177.362,90,266.906,177.111,90,5
89.6,266.84,177.419,90,266.917,177.163,90,5
89.65,266.84,177.467,90,266.926,177.208,90,5
89.7,266.84,177.526,90,266.938,177.264,90,5
89.75,266.84,177.58,90,266.949,177.315,90,5
89.8,266.84,177.638,90,266.961,177.37,90,5
89.85,266.84,177.686,90,266.971,177.419,90,5
89.9,266.84,177.738,90,266.983,177.474,90,5
89.95,266.84,177.796,90,266.993,177.524,90,5
90.0,266.84,177.847,90,267.001,177.561,90,5
90.05,266.84,177.904,90,267.011,177.606,90,5
90.1,266.84,177.957,90,267.02,177.65,90,5
90.15,266.84,178.013,90,267.031,177.699,90,5
90.2,266.84,178.062,90,267.04,177.743,90,5
90.25,266.84,178.114,90,267.05,177.79,90,5
90.3,266.84,178.167,90,267.061,177.841,90,5
90.35,266.84,178.216,90,267.07,177.884,90,5
90.4,266.84,178.271,90,267.08,177.931,90,5
90.45,266.84,178.324,90,267.09,177.977,90,5
90.5,266.84,178.381,90,267.1,178.028,90,5
90.55,266.84,178.434,90,267.111,178.077,90,5
90.6,266.84,178.485,90,267.121,178.124,90,5
90.65,266.84,178.535,90,267.131,178.172,90,5
90.7,266.84,178.589,90,267.142,178.223,90,5
90.75,266.84,178.637,90,267.152,178.27,90,5
90.8,266.84,178.686,90,267.162,178.319,90,5
90.85,266.84,178.736,90,267.173,178.37,90,5
90.9,266.84,178.789,90,267.185,178.426,90,5
90.95,266.84,178.846,90,267.198,178.486,90,5
91.0,266.84,178.9,90,267.21,178.544,90,5
91.05,266.84,178.949,90,267.221,178.596,90,5
91.1,266.84,179.0,90,267.234,178.654,90,5
91.15,266.84,179.057,90,267.247,178.716,90,5
91.2,266.84,179.111,90,267.26,178.777,90,5
91.25,266.84,179.161,90,267.27,178.826,90,5
91.3,266.84,179.211,90,267.28,178.874,90,5
91.35,266.84,179.267,90,267.292,178.929,90,5
91.4,266.84,179.316,90,267.302,178.977,90,5
91.45,266.84,179.366,90,267.313,179.025,90,5
91.5,266.84,179.421,90,267.324,179.08,90,5
91.55,266.84,179.479,90,267.334,179.127,90,5
91.6,266.84,179.537,90,267.345,179.176,90,5
91.65,266.84,179.591,90,267.354,179.222,90,5
91.7,266.84,179.65,90,267.365,179.273,90,5
91.75,266.84,179.705,90,267.375,179.321,90,5
91.8,266.84,179.753,90,267.384,179.364,90,5
91.85,266.84,179.808,90,267.395,179.413,90,5
91.9,266.84,179.859,90,267.405,179.459,90,5
91.95,266.84,179.914,90,267.415,179.51,90,5
92.0,266.84,179.968,90,267.426,179.56,90,5
92.05,266.84,180.02,90,267.436,179.607,90,5
92.1,266.84,180.074,90,267.447,179.659,90,5
92.15,266.84,180.127,90,267.458,179.71,90,5
92.2,266.84,180.184,90,267.469,179.764,90,5
92.25,266.84,180.238,90,267.481,179.816,90,5
92.3,266.84,180.291,90,267.492,179.868,90,5
92.35,266.84,180.343,90,267.502,179.918,90,5
92.4,266.84,180.394,90,267.513,179.968,90,5
92.45,266.84,180.443,90,267.523,180.017,90,5
92.5,266.84,180.501,90,267.536,180.075,90,5
92.55,266.84,180.558,90,267.548,180.132,90,5
92.6,266.84,180.617,90,267.56,180.191,90,5
92.65,266.84,180.669,90,267.572,180.246,90,5
92.7,266.84,180.726,90,267.584,180.304,90,5
92.75,266.84,180.781,90,267.597,180.362,90,5
92.8,266.84,180.837,90,267.609,180.42,90,5
92.85,266.84,180.886,90,267.62,180.473,90,5
92.9,266.84,180.934,90,267.631,180.525,90,5
92.95,266.84,180.986,90,267.643,180.582,90,5
93.0,266.84,181.044,90,267.657,180.646,90,5
93.05,266.84,181.102,90,267.671,180.712,90,5
93.1,266.84,181.16,90,267.685,180.778,90,5
93.15,266.84,181.208,90,267.697,180.834,90,5
93.2,266.84,181.262,90,267.708,180.885,90,5
93.25,266.84,181.317,90,267.719,180.938,90,5
93.3,266.84,181.374,90,267.731,180.993,90,5
93.35,266.84,181.423,90,267.741,181.042,90,5
93.4,266.84,181.476,234,267.084,171.729,234,5
93.45,266.84,181.532,234,267.067,171.811,234,5
93.5,266.84,181.582,234,267.05,171.892,234,5
91.1,266.84,168.664,90,267.234,178.654,90,0
91.15,266.84,168.731,90,267.247,178.716,90,0
91.2,266.84,168.797,90,267.26,178.777,90,0
91.25,266.84,168.862,90,267.27,178.826,90,0
91.3,266.84,168.931,90,267.28,178.874,90,0
91.35,266.84,168.997,90,267.292,178.929,90,0
91.4,266.84,169.062,90,267.302,178.977,90,0
91.45,266.84,169.133,90,267.313,179.025,90,0
91.5,266.84,169.207,90,267.324,179.08,90,0
91.55,266.84,169.275,90,267.334,179.127,90,0
91.6,266.84,169.346,90,267.345,179.176,90,0
91.65,266.84,169.41,90,267.354,179.222,90,0
91.7,266.84,169.471,90,267.365,179.273,90,0
91.75,266.84,169.542,90,267.375,179.321,90,0
91.8,266.84,169.611,90,267.384,179.364,90,0
91.85,266.84,169.679,90,267.395,179.413,90,0
91.9,266.84,169.746,90,267.405,179.459,90,0
91.95,266.84,169.815,90,267.415,179.51,90,0
92.0,266.84,169.89,90,267.426,179.56,90,0
92.05,266.84,169.953,90,267.436,179.607,90,0
92.1,266.84,170.024,90,267.447,179.659,90,0
92.15,266.84,170.09,90,267.458,179.71,90,0
92.2,266.84,170.164,90,267.469,179.764,90,0
92.25,266.84,170.226,90,267.481,179.816,90,0
92.3,266.84,170.292,90,267.492,179.868,90,0
92.35,266.84,170.362,90,267.502,179.918,90,0
92.4,266.84,170.432,90,267.513,179.968,90,0
92.45,266.84,170.503,90,267.523,180.017,90,0
92.5,266.84,170.576,90,267.536,180.075,90,0
92.55,266.84,170.643,90,267.548,180.132,90,0
92.6,266.84,170.707,90,267.56,180.191,90,0
92.65,266.84,170.774,90,267.572,180.246,90,0
92.7,266.84,170.843,90,267.584,180.304,90,0
