track_id,sensor_id,timestamp,x,y
32,0,30.15,267.151,171.415
130,5,30.2,267.622,180.482
32,0,30.2,267.161,171.368
130,5,30.25,267.639,180.562
32,0,30.25,267.171,171.32
130,5,30.3,267.657,180.644
32,0,30.3,267.182,171.27
130,5,30.35,267.674,180.725
32,0,30.35,267.193,171.217
130,5,30.4,267.69,180.802
32,0,30.4,267.204,171.165
130,5,30.45,267.705,180.873
32,0,30.45,267.217,171.105
130,5,30.5,267.72,180.944
32,0,30.5,267.229,171.046
130,5,30.55,267.735,181.012
32,0,30.55,267.241,170.992
32,0,30.6,267.252,170.94
32,0,30.65,267.263,170.888
32,0,30.7,267.273,170.842
32,0,30.75,267.284,170.787
130,5,30.8,267.731,180.994
32,0,30.8,267.295,170.735
130,5,30.85,267.718,180.931
32,0,30.85,267.307,170.679
130,5,30.9,267.704,180.868
32,0,30.9,267.32,170.621
130,5,30.95,267.69,180.804
32,0,30.95,267.331,170.566
130,5,31,267.677,180.739
32,0,31,267.342,170.518
130,5,31.05,267.664,180.679
32,0,31.05,267.352,170.467
130,5,31.1,267.653,180.627
32,0,31.1,267.363,170.419
130,5,31.15,267.64,180.566
32,0,31.15,267.374,170.364
130,5,31.2,267.628,180.509
32,0,31.2,267.385,170.315
130,5,31.25,267.616,180.452
32,0,31.25,267.393,170.275
130,5,31.3,267.605,180.401
32,0,31.3,267.403,170.23
130,5,31.35,267.594,180.352
32,0,31.35,267.412,170.185
130,5,31.4,267.582,180.294
32,0,31.4,267.423,170.136
130,5,31.45,267.571,180.24
32,0,31.45,267.432,170.09
32,5,31.5,267.558,180.18
181,5,31.5,267.558,180.18
32,0,31.55,267.455,169.986
181,5,31.55,267.548,180.132
32,0,31.6,267.467,169.928
181,5,31.6,267.538,180.085
32,0,31.65,267.478,169.875
181,5,31.65,267.526,180.031
32,0,31.7,267.491,169.814
181,5,31.7,267.518,179.992
32,0,31.75,267.503,169.761
181,5,31.75,267.506,179.936
32,0,31.8,267.516,169.697
181,5,31.8,267.493,179.873
32,0,31.85,267.531,169.627
181,5,31.85,267.478,179.806
32,0,31.9,267.539,169.59
181,5,31.9,267.465,179.744
32,0,31.95,267.529,169.638
181,5,31.95,267.453,179.686
32,0,32,267.515,169.704
181,5,32,267.44,179.625
32,0,32.05,267.501,169.766
181,5,32.05,267.429,179.572
32,0,32.1,267.487,169.833
181,5,32.1,267.417,179.515
32,0,32.15,267.473,169.899
181,5,32.15,267.405,179.459
32,0,32.2,267.458,169.969
181,5,32.2,267.393,179.405
32,0,32.25,267.443,170.039
181,5,32.25,267.383,179.356
32,0,32.3,267.43,170.101
181,5,32.3,267.373,179.309
32,0,32.35,267.416,170.166
181,5,32.35,267.363,179.261
32,0,32.4,267.401,170.236
181,5,32.4,267.352,179.211
32,0,32.45,267.388,170.301
181,5,32.45,267.342,179.163
32,0,32.5,267.373,170.368
181,5,32.5,267.329,179.105
32,0,32.55,267.36,170.43
181,5,32.55,267.316,179.044
32,0,32.6,267.348,170.489
181,5,32.6,267.304,178.986
32,0,32.65,267.335,170.549
181,5,32.65,267.293,178.933
32,0,32.7,267.323,170.606
181,5,32.7,267.281,178.879
181,5,32.75,267.271,178.83
49,0,32.75,267.312,170.658
181,5,32.8,267.259,178.775
49,0,32.8,267.298,170.722
181,5,32.85,267.247,178.718
49,0,32.85,267.285,170.784
181,5,32.9,267.237,178.67
49,0,32.9,267.275,170.831
181,5,32.95,267.226,178.617
49,0,32.95,267.269,170.857
181,5,33,267.214,178.564
49,0,33,267.257,170.917
181,5,33.05,267.202,178.505
49,0,33.05,267.243,170.982
181,5,33.1,267.19,178.45
49,0,33.1,267.231,171.039
181,5,33.15,267.179,178.399
49,0,33.15,267.218,171.098
181,5,33.2,267.17,178.353
49,0,33.2,267.205,171.161
181,5,33.25,267.156,178.289
49,0,33.25,267.192,171.221
181,5,33.3,267.145,178.238
49,0,33.3,267.178,171.285
181,5,33.35,267.134,178.187
49,0,33.35,267.165,171.35
181,5,33.4,267.124,178.136
49,0,33.4,267.151,171.413
181,5,33.45,267.113,178.086
49,0,33.45,267.137,171.48
181,5,33.5,267.098,178.016
49,0,33.5,267.124,171.541
181,5,33.55,267.084,177.949
49,0,33.55,267.108,171.617
181,5,33.6,267.071,177.89
49,0,33.6,267.093,171.688
181,5,33.65,267.059,177.831
49,0,33.65,267.078,171.758
181,5,33.7,267.049,177.787
49,0,33.7,267.062,171.831
181,5,33.75,267.039,177.739
49,0,33.75,267.047,171.906
181,5,33.8,267.024,177.668
49,0,33.8,267.031,171.978
181,5,33.85,267.011,177.605
49,0,33.85,267.017,172.043
181,5,33.9,266.999,177.552
49,0,33.9,267.006,172.098
181,5,33.95,266.993,177.52
49,0,33.95,266.994,172.153
181,5,34,266.98,177.463
49,0,34,266.981,172.214
181,5,34.05,266.968,177.407
49,0,34.05,266.97,172.265
181,5,34.1,266.961,177.37
49,4,34.1,268.26,176.783
105,4,34.1,268.26,176.783
49,0,34.15,266.95,172.36
105,4,34.15,268.21,176.739
49,0,34.2,266.936,172.425
105,4,34.2,268.176,176.71
49,0,34.25,266.923,172.487
105,4,34.25,268.152,176.689
49,0,34.3,266.911,172.542
105,4,34.3,268.074,176.621
49,0,34.35,266.899,172.598
105,4,34.35,268.016,176.571
49,0,34.4,266.885,172.666
105,4,34.4,267.978,176.538
49,0,34.45,266.871,172.73
105,4,34.45,267.948,176.512
49,0,34.5,266.858,172.791
105,4,34.5,267.857,176.433
49,0,34.55,266.847,172.844
105,4,34.55,267.8,176.383
49,0,34.6,266.835,172.902
105,4,34.6,267.76,176.348
49,0,34.65,266.82,172.971
105,4,34.65,267.731,176.323
49,0,34.7,266.808,173.027
105,4,34.7,267.689,176.287
49,0,34.75,266.795,173.09
105,4,34.75,267.655,176.257
49,0,34.8,266.782,173.152
105,4,34.8,267.619,176.226
49,0,34.85,266.769,173.209
105,4,34.85,267.584,176.196
49,0,34.9,266.758,173.262
105,4,34.9,267.558,176.173
49,0,34.95,266.748,173.31
105,4,34.95,267.524,176.143
49,0,35,266.74,173.35
105,4,35,267.498,176.121
49,0,35.05,266.735,173.372
105,4,35.05,267.472,176.098
49,1,35.1,267.31,173.723
105,4,35.1,267.446,176.075
49,1,35.15,267.257,173.769
105,4,35.15,267.421,176.054
49,1,35.2,267.214,173.806
105,4,35.2,267.397,176.033
49,1,35.25,267.176,173.839
105,4,35.25,267.379,176.017
49,1,35.3,267.073,173.929
105,4,35.3,267.362,176.003
49,1,35.35,267.026,173.97
105,4,35.35,267.376,176.014
49,1,35.4,266.982,174.008
49,1,35.45,266.946,174.039
105,1,35.5,266.911,174.07
49,3,35.55,267.772,175.171
105,1,35.55,266.883,174.094
49,1,35.6,266.857,174.117
105,3,35.6,267.62,175.15
49,1,35.65,266.847,174.125
105,3,35.65,267.566,175.142
49,3,35.7,267.546,175.14
49,3,35.75,267.53,175.137
49,3,35.8,267.519,175.136
105,2,35.8,267.122,174.6
49,2,35.85,266.953,174.624
105,3,35.85,267.51,175.135
49,2,35.9,266.911,174.63
105,3,35.9,267.506,175.134
49,2,35.95,266.892,174.632
105,3,35.95,267.504,175.134
49,3,36,267.505,175.134
105,2,36,266.886,174.633
49,3,36.05,267.508,175.134
105,2,36.05,266.894,174.632
49,2,36.1,266.993,174.618
105,3,36.1,267.525,175.137
49,2,36.15,267.519,174.544
105,3,36.15,267.593,175.146
49,3,36.2,266.907,175.05
105,2,36.2,267.506,174.546
49,3,36.25,266.886,175.047
105,2,36.25,267.505,174.546
49,3,36.3,266.889,175.047
105,2,36.3,267.507,174.546
49,2,36.35,267.511,174.545
105,3,36.35,266.903,175.049
49,2,36.4,267.518,174.544
105,3,36.4,266.935,175.054
49,2,36.45,267.529,174.543
105,3,36.45,267.042,175.069
49,2,36.5,267.542,174.541
105,3,36.5,267.162,175.086
49,2,36.55,267.561,174.538
49,4,36.6,266.856,175.562
105,2,36.6,267.582,174.535
49,4,36.65,266.842,175.551
105,2,36.65,267.616,174.531
49,4,36.7,266.864,175.57
105,2,36.7,267.679,174.522
49,4,36.75,266.889,175.591
105,2,36.75,267.833,174.5
49,4,36.8,266.923,175.621
49,4,36.85,266.953,175.647
49,4,36.9,266.989,175.678
49,4,36.95,267.033,175.717
105,1,36.95,267.383,173.659
49,4,37,267.105,175.779
105,1,37,267.391,173.652
49,4,37.05,267.165,175.831
105,1,37.05,267.414,173.632
49,4,37.1,267.203,175.864
105,1,37.1,267.438,173.612
49,4,37.15,267.257,175.911
105,1,37.15,267.463,173.59
49,5,37.2,266.721,176.245
105,1,37.2,267.491,173.566
49,5,37.25,266.727,176.272
105,1,37.25,267.519,173.541
49,5,37.3,266.737,176.316
105,1,37.3,267.55,173.514
49,5,37.35,266.75,176.379
105,1,37.35,267.577,173.491
49,5,37.4,266.761,176.43
105,1,37.4,267.612,173.46
49,5,37.45,266.774,176.492
105,1,37.45,267.646,173.431
49,5,37.5,266.785,176.543
105,1,37.5,267.678,173.403
49,5,37.55,266.799,176.607
105,1,37.55,267.712,173.374
49,5,37.6,266.811,176.664
105,1,37.6,267.746,173.343
49,5,37.65,266.823,176.724
105,1,37.65,267.78,173.314
49,5,37.7,266.837,176.787
105,1,37.7,267.817,173.282
49,5,37.75,266.849,176.844
105,1,37.75,267.851,173.253
49,5,37.8,266.861,176.903
105,1,37.8,267.89,173.219
49,5,37.85,266.875,176.969
105,1,37.85,267.927,173.187
49,5,37.9,266.89,177.038
105,1,37.9,267.972,173.147
49,5,37.95,266.901,177.092
105,1,37.95,268.025,173.101
49,5,38,266.914,177.15
105,1,38,268.063,173.069
49,5,38.05,266.927,177.212
105,1,38.05,268.115,173.023
49,5,38.1,266.94,177.271
105,1,38.1,268.195,172.954
49,5,38.15,266.954,177.337
105,1,38.15,268.376,172.796
49,5,38.2,266.967,177.4
49,5,38.25,266.98,177.462
105,0,38.25,266.992,172.162
49,5,38.3,266.994,177.525
105,0,38.3,266.997,172.14
49,5,38.35,267.003,177.571
105,0,38.35,267.007,172.093
49,5,38.4,267.014,177.622
105,0,38.4,267.019,172.037
49,5,38.45,267.026,177.68
105,0,38.45,267.033,171.967
49,5,38.5,267.038,177.734
105,0,38.5,267.047,171.905
49,5,38.55,267.051,177.795
105,0,38.55,267.055,171.867
49,5,38.6,267.064,177.856
105,0,38.6,267.065,171.819
49,5,38.65,267.076,177.911
105,0,38.65,267.078,171.76
49,5,38.7,267.086,177.96
105,0,38.7,267.088,171.71
49,5,38.75,267.097,178.013
105,0,38.75,267.096,171.675
49,5,38.8,267.111,178.077
105,0,38.8,267.104,171.636
49,5,38.85,267.125,178.141
105,0,38.85,267.114,171.591
49,5,38.9,267.138,178.205
105,0,38.9,267.124,171.54
49,5,38.95,267.153,178.274
105,0,38.95,267.137,171.48
49,5,39,267.166,178.334
105,0,39,267.151,171.416
49,5,39.05,267.18,178.402
105,0,39.05,267.162,171.365
49,5,39.1,267.193,178.465
105,0,39.1,267.171,171.321
49,5,39.15,267.208,178.531
105,0,39.15,267.182,171.267
49,5,39.2,267.222,178.6
105,0,39.2,267.193,171.215
49,5,39.25,267.238,178.677
105,0,39.25,267.204,171.163
49,5,39.3,267.253,178.747
105,0,39.3,267.216,171.108
49,5,39.35,267.266,178.806
105,0,39.35,267.23,171.042
49,5,39.4,267.281,178.876
105,0,39.4,267.242,170.984
49,5,39.45,267.294,178.938
105,0,39.45,267.254,170.928
49,5,39.5,267.308,179.004
105,0,39.5,267.266,170.875
49,5,39.55,267.321,179.066
105,0,39.55,267.276,170.827
49,5,39.6,267.332,179.115
105,0,39.6,267.287,170.777
49,5,39.65,267.343,179.168
105,0,39.65,267.299,170.719
49,5,39.7,267.354,179.219
105,0,39.7,267.311,170.66
49,5,39.75,267.365,179.274
105,0,39.75,267.325,170.597
49,5,39.8,267.376,179.324
105,0,39.8,267.337,170.541
49,5,39.85,267.387,179.377
105,0,39.85,267.347,170.492
49,5,39.9,267.4,179.439
105,0,39.9,267.358,170.439
49,5,39.95,267.413,179.497
105,0,39.95,267.371,170.381
49,5,40,267.425,179.553
105,0,40,267.383,170.323
49,5,40.05,267.437,179.612
105,0,40.05,267.392,170.282
49,5,40.1,267.449,179.666
105,0,40.1,267.402,170.233
49,5,40.15,267.463,179.734
105,0,40.15,267.412,170.188
49,5,40.2,267.476,179.792
105,0,40.2,267.421,170.143
49,5,40.25,267.488,179.852
105,0,40.25,267.431,170.095
49,5,40.3,267.502,179.918
105,0,40.3,267.444,170.037
49,5,40.35,267.514,179.973
105,0,40.35,267.457,169.977
49,5,40.4,267.529,180.045
105,0,40.4,267.47,169.913
49,5,40.45,267.544,180.113
105,0,40.45,267.482,169.857
49,5,40.5,267.557,180.176
105,0,40.5,267.496,169.791
49,5,40.55,267.572,180.246
105,0,40.55,267.511,169.72
49,5,40.6,267.585,180.308
105,0,40.6,267.525,169.653
49,5,40.65,267.6,180.376
105,0,40.65,267.538,169.595
49,5,40.7,267.613,180.438
105,0,40.7,267.546,169.555
49,5,40.75,267.627,180.506
105,0,40.75,267.557,169.506
49,5,40.8,267.643,180.579
105,0,40.8,267.568,169.454
49,5,40.85,267.659,180.657
105,0,40.85,267.577,169.409
49,5,40.9,267.674,180.728
105,0,40.9,267.588,169.36
49,5,40.95,267.69,180.803
105,0,40.95,267.599,169.306
49,5,41,267.706,180.875
105,0,41,267.609,169.258
49,5,41.05,267.72,180.944
105,0,41.05,267.621,169.203
49,5,41.1,267.735,181.012
105,0,41.1,267.633,169.147
105,0,41.15,267.646,169.085
105,0,41.2,267.66,169.021
105,0,41.25,267.673,168.96
105,0,41.3,267.687,168.894
105,0,41.35,267.7,168.829
105,0,41.4,267.714,168.765
105,0,41.45,267.728,168.702
105,0,41.5,267.728,168.699
105,0,41.55,267.718,168.746
105,0,41.6,267.707,168.798
105,0,41.65,267.698,168.843
105,0,41.7,267.687,168.891
105,0,41.75,267.677,168.938
49,5,41.8,267.734,181.007
105,0,41.8,267.665,168.998
49,5,41.85,267.722,180.953
105,0,41.85,267.652,169.055
49,5,41.9,267.712,180.903
105,0,41.9,267.64,169.113
49,5,41.95,267.699,180.846
105,0,41.95,267.628,169.17
49,5,42,267.689,180.795
105,0,42,267.617,169.223
49,5,42.05,267.678,180.745
105,0,42.05,267.606,169.275
49,5,42.1,267.667,180.693
105,0,42.1,267.594,169.331
49,5,42.15,267.655,180.637
105,0,42.15,267.581,169.39
49,5,42.2,267.644,180.583
105,0,42.2,267.568,169.451
105,5,42.25,267.632,180.531
207,5,42.25,267.632,180.531
105,0,42.3,267.547,169.553
207,5,42.3,267.622,180.483
105,0,42.35,267.534,169.611
207,5,42.35,267.611,180.431
207,5,42.4,267.602,180.387
76,0,42.4,267.524,169.66
207,5,42.45,267.593,180.345
76,0,42.45,267.511,169.718
207,5,42.5,267.583,180.299
76,0,42.5,267.501,169.767
207,5,42.55,267.572,180.247
76,0,42.55,267.49,169.817
207,5,42.6,267.56,180.191
76,0,42.6,267.478,169.877
207,5,42.65,267.549,180.139
76,0,42.65,267.467,169.927
207,5,42.7,267.538,180.088
76,0,42.7,267.457,169.975
207,5,42.75,267.53,180.048
76,0,42.75,267.447,170.024
207,5,42.8,267.521,180.007
76,0,42.8,267.435,170.077
207,5,42.85,267.512,179.965
76,0,42.85,267.423,170.133
207,5,42.9,267.502,179.918
76,0,42.9,267.413,170.183
207,5,42.95,267.489,179.856
76,0,42.95,267.402,170.235
207,5,43,267.477,179.798
76,0,43,267.39,170.288
207,5,43.05,267.465,179.743
76,0,43.05,267.38,170.338
207,5,43.1,267.453,179.688
76,0,43.1,267.369,170.389
207,5,43.15,267.443,179.641
76,0,43.15,267.358,170.44
207,5,43.2,267.433,179.591
76,0,43.2,267.348,170.487
207,5,43.25,267.422,179.539
76,0,43.25,267.338,170.536
207,5,43.3,267.409,179.478
76,0,43.3,267.327,170.584
207,5,43.35,267.399,179.432
76,0,43.35,267.317,170.634
207,5,43.4,267.388,179.38
76,0,43.4,267.306,170.686
207,5,43.45,267.378,179.336
76,0,43.45,267.297,170.728
207,5,43.5,267.369,179.292
76,0,43.5,267.288,170.772
207,5,43.55,267.359,179.245
76,0,43.55,267.278,170.815
207,5,43.6,267.35,179.201
76,0,43.6,267.271,170.852
207,5,43.65,267.339,179.152
76,0,43.65,267.264,170.881
207,5,43.7,267.327,179.095
76,0,43.7,267.255,170.927
207,5,43.75,267.315,179.037
76,0,43.75,267.245,170.972
207,5,43.8,267.303,178.978
76,0,43.8,267.234,171.025
207,5,43.85,267.292,178.929
76,0,43.85,267.222,171.081
207,5,43.9,267.281,178.877
76,0,43.9,267.211,171.132
207,5,43.95,267.271,178.831
76,0,43.95,267.2,171.184
207,5,44,267.259,178.775
76,0,44,267.188,171.239
207,5,44.05,267.248,178.723
76,0,44.05,267.177,171.291
207,5,44.1,267.239,178.678
76,0,44.1,267.167,171.338
207,5,44.15,267.229,178.631
76,0,44.15,267.158,171.382
207,5,44.2,267.218,178.581
76,0,44.2,267.147,171.431
207,5,44.25,267.208,178.534
76,0,44.25,267.137,171.481
207,5,44.3,267.198,178.487
76,0,44.3,267.125,171.535
207,5,44.35,267.187,178.436
76,0,44.35,267.115,171.583
207,5,44.4,267.177,178.388
76,0,44.4,267.103,171.639
207,5,44.45,267.168,178.345
76,0,44.45,267.09,171.703
207,5,44.5,267.155,178.286
76,0,44.5,267.078,171.758
207,5,44.55,267.145,178.239
76,0,44.55,267.066,171.815
207,5,44.6,267.136,178.196
76,0,44.6,267.055,171.867
207,5,44.65,267.127,178.155
76,0,44.65,267.043,171.924
207,5,44.7,267.117,178.106
76,0,44.7,267.031,171.978
207,5,44.75,267.106,178.052
76,0,44.75,267.019,172.035
207,5,44.8,267.093,177.991
76,0,44.8,267.007,172.09
207,5,44.85,267.081,177.935
76,0,44.85,266.998,172.134
207,5,44.9,267.069,177.882
76,0,44.9,266.989,172.178
207,5,44.95,267.06,177.837
76,0,44.95,266.98,172.22
207,5,45,267.051,177.794
76,0,45,266.972,172.259
207,5,45.05,267.044,177.763
76,0,45.05,266.965,172.291
207,5,45.1,267.031,177.703
76,0,45.1,266.957,172.325
207,5,45.15,267.018,177.641
76,0,45.15,266.945,172.383
207,5,45.2,267.008,177.591
76,0,45.2,266.934,172.437
207,5,45.25,266.999,177.549
76,0,45.25,266.923,172.489
207,5,45.3,266.993,177.521
76,0,45.3,266.913,172.535
207,5,45.35,266.983,177.474
76,0,45.35,266.902,172.585
207,5,45.4,266.972,177.423
76,0,45.4,266.891,172.636
207,5,45.45,266.963,177.381
76,0,45.45,266.879,172.695
207,4,45.5,268.223,176.751
76,0,45.5,266.868,172.745
207,4,45.55,268.189,176.721
76,0,45.55,266.857,172.796
207,4,45.6,268.17,176.705
76,0,45.6,266.846,172.848
207,4,45.65,268.135,176.674
76,0,45.65,266.837,172.894
207,4,45.7,268.066,176.614
76,0,45.7,266.825,172.948
207,4,45.75,268.015,176.57
76,0,45.75,266.814,172.998
207,4,45.8,267.976,176.536
76,0,45.8,266.804,173.048
207,4,45.85,267.951,176.514
76,0,45.85,266.793,173.098
207,4,45.9,267.866,176.441
76,0,45.9,266.784,173.141
207,4,45.95,267.818,176.399
76,0,45.95,266.774,173.188
207,4,46,267.777,176.363
76,0,46,266.764,173.234
207,4,46.05,267.749,176.339
76,0,46.05,266.755,173.278
207,4,46.1,267.71,176.305
76,0,46.1,266.745,173.323
207,4,46.15,267.68,176.279
76,0,46.15,266.739,173.353
207,4,46.2,267.646,176.249
76,0,46.2,266.735,173.372
207,4,46.25,267.614,176.222
76,1,46.25,267.328,173.707
207,4,46.3,267.584,176.196
76,1,46.3,267.273,173.755
207,4,46.35,267.556,176.171
76,1,46.35,267.234,173.789
207,4,46.4,267.525,176.144
76,1,46.4,267.205,173.814
207,4,46.45,267.501,176.123
76,1,46.45,267.146,173.866
207,4,46.5,267.475,176.1
76,1,46.5,267.08,173.923
207,4,46.55,267.451,176.08
76,1,46.55,267.035,173.961
207,4,46.6,267.428,176.06
76,1,46.6,266.999,173.993
207,4,46.65,267.408,176.043
76,1,46.65,266.969,174.019
207,4,46.7,267.385,176.022
76,1,46.7,266.941,174.043
207,4,46.75,267.368,176.007
76,1,46.75,266.915,174.066
207,4,46.8,267.363,176.003
76,1,46.8,266.89,174.088
207,4,46.85,267.423,176.055
76,1,46.85,266.867,174.108
207,1,46.9,266.848,174.124
207,1,46.95,266.851,174.122
207,3,47.05,267.766,175.17
207,3,47.1,267.612,175.149
207,2,47.15,267.104,174.602
76,3,47.15,267.568,175.143
207,2,47.2,266.959,174.623
76,3,47.2,267.554,175.141
207,2,47.25,266.918,174.629
76,3,47.25,267.539,175.139
207,2,47.3,266.901,174.631
76,3,47.3,267.529,175.137
207,2,47.35,266.889,174.633
76,3,47.35,267.517,175.136
207,2,47.4,266.886,174.633
76,3,47.4,267.51,175.135
207,2,47.45,266.895,174.632
76,3,47.45,267.506,175.134
207,2,47.5,266.965,174.622
76,3,47.5,267.503,175.134
207,3,47.55,267.505,175.134
207,3,47.6,267.082,175.074
207,2,47.65,267.735,174.514
76,3,47.65,266.897,175.048
207,2,47.7,267.52,174.544
76,3,47.7,266.886,175.047
207,3,47.75,266.888,175.047
76,2,47.75,267.504,174.546
207,3,47.8,266.896,175.048
76,2,47.8,267.502,174.547
207,3,47.85,266.91,175.05
76,2,47.85,267.503,174.546
207,3,47.9,266.957,175.057
76,2,47.9,267.508,174.546
207,3,47.95,267.093,175.076
76,2,47.95,267.514,174.545
207,3,48,267.173,175.087
76,2,48,267.522,174.544
207,2,48.05,267.536,174.542
207,2,48.1,267.549,174.54
207,2,48.15,267.564,174.538
76,4,48.15,266.84,175.549
207,2,48.2,267.58,174.536
76,4,48.2,266.851,175.558
207,2,48.25,267.614,174.531
76,4,48.25,266.868,175.573
207,2,48.3,267.678,174.522
76,4,48.3,266.891,175.593
207,2,48.35,267.824,174.501
76,4,48.35,266.918,175.616
76,4,48.4,266.943,175.638
76,4,48.45,266.973,175.664
76,4,48.5,267.003,175.69
207,1,48.55,267.398,173.646
76,4,48.55,267.044,175.726
207,1,48.6,267.383,173.659
76,4,48.6,267.106,175.78
207,1,48.65,267.401,173.644
76,4,48.65,267.164,175.83
207,1,48.7,267.42,173.628
76,4,48.7,267.192,175.854
207,1,48.75,267.442,173.608
76,4,48.75,267.237,175.894
207,1,48.8,267.469,173.584
76,4,48.8,267.299,175.948
207,1,48.85,267.489,173.567
76,5,48.85,266.722,176.248
207,1,48.9,267.515,173.544
76,5,48.9,266.727,176.271
207,1,48.95,267.546,173.517
76,5,48.95,266.734,176.305
207,1,49,267.571,173.496
76,5,49,266.744,176.351
207,1,49.05,267.601,173.47
76,5,49.05,266.754,176.399
207,1,49.1,267.626,173.448
76,5,49.1,266.765,176.449
207,1,49.15,267.66,173.418
76,5,49.15,266.775,176.496
207,1,49.2,267.685,173.397
76,5,49.2,266.785,176.542
207,1,49.25,267.716,173.37
76,5,49.25,266.796,176.595
207,1,49.3,267.75,173.34
76,5,49.3,266.806,176.641
207,1,49.35,267.78,173.315
76,5,49.35,266.815,176.683
207,1,49.4,267.818,173.281
76,5,49.4,266.825,176.732
207,1,49.45,267.846,173.257
76,5,49.45,266.837,176.788
207,1,49.5,267.877,173.23
76,5,49.5,266.847,176.833
207,1,49.55,267.914,173.198
76,5,49.55,266.856,176.879
207,1,49.6,267.955,173.162
76,5,49.6,266.866,176.924
207,1,49.65,268.015,173.11
76,5,49.65,266.877,176.975
207,1,49.7,268.048,173.082
76,5,49.7,266.887,177.023
207,1,49.75,268.087,173.048
76,5,49.75,266.898,177.074
207,1,49.8,268.14,173.001
76,5,49.8,266.908,177.124
207,1,49.85,268.225,172.928
76,5,49.85,266.919,177.172
207,1,49.9,268.386,172.788
76,5,49.9,266.93,177.224
76,5,49.95,266.939,177.269
207,0,50,266.992,172.163
76,5,50,266.948,177.313
207,0,50.05,266.996,172.143
76,5,50.05,266.959,177.364
207,0,50.1,267.005,172.102
76,5,50.1,266.972,177.421
207,0,50.15,267.015,172.052
76,5,50.15,266.983,177.473
207,0,50.2,267.027,171.996
76,5,50.2,266.991,177.514
207,0,50.25,267.041,171.932
76,5,50.25,266.999,177.549
207,0,50.3,267.048,171.9
76,5,50.3,267.008,177.592
207,0,50.35,267.056,171.86
76,5,50.35,267.018,177.639
207,0,50.4,267.066,171.815
76,5,50.4,267.027,177.68
207,0,50.45,267.077,171.765
76,5,50.45,267.036,177.725
207,0,50.5,267.088,171.713
76,5,50.5,267.046,177.77
207,0,50.55,267.094,171.682
76,5,50.55,267.056,177.818
207,0,50.6,267.103,171.64
76,5,50.6,267.066,177.865
207,0,50.65,267.112,171.598
76,5,50.65,267.075,177.91
207,0,50.7,267.122,171.551
76,5,50.7,267.086,177.96
207,0,50.75,267.131,171.507
76,5,50.75,267.096,178.009
207,0,50.8,267.142,171.459
76,5,50.8,267.107,178.057
207,0,50.85,267.153,171.403
76,5,50.85,267.117,178.108
207,0,50.9,267.164,171.352
76,5,50.9,267.127,178.155
207,0,50.95,267.174,171.307
76,5,50.95,267.137,178.201
207,0,51,267.184,171.258
76,5,51,267.147,178.248
207,0,51.05,267.196,171.202
76,5,51.05,267.159,178.302
207,0,51.1,267.208,171.147
76,5,51.1,267.169,178.35
207,0,51.15,267.219,171.094
76,5,51.15,267.18,178.401
207,0,51.2,267.233,171.03
76,5,51.2,267.193,178.461
207,0,51.25,267.245,170.971
76,5,51.25,267.198,178.486
207,0,51.3,267.255,170.924
76,5,51.3,267.185,178.428
207,0,51.35,267.265,170.878
76,5,51.35,267.173,178.367
207,0,51.4,267.276,170.826
76,5,51.4,267.157,178.294
207,0,51.45,267.287,170.775
76,5,51.45,267.145,178.238
207,0,51.5,267.299,170.717
76,5,51.5,267.133,178.182
207,0,51.55,267.31,170.668
76,5,51.55,267.121,178.127
207,0,51.6,267.321,170.616
76,5,51.6,267.109,178.07
207,0,51.65,267.332,170.562
76,5,51.65,267.095,178
207,0,51.7,267.342,170.516
76,5,51.7,267.08,177.932
207,0,51.75,267.351,170.472
76,5,51.75,267.064,177.857
207,0,51.8,267.362,170.422
76,5,51.8,267.052,177.798
207,0,51.85,267.373,170.37
76,5,51.85,267.041,177.748
207,0,51.9,267.384,170.319
76,5,51.9,267.025,177.675
207,0,51.95,267.393,170.278
76,5,51.95,267.009,177.597
207,0,52,267.401,170.238
76,5,52,266.997,177.543
207,0,52.05,267.411,170.192
76,5,52.05,266.99,177.508
207,5,52.1,266.972,177.424
13,5,52.1,266.972,177.424
207,0,52.15,267.43,170.102
13,5,52.15,266.962,177.378
207,4,52.2,268.214,176.743
13,5,52.2,267.404,179.457
212,4,52.2,268.214,176.743
207,0,52.25,267.451,170.003
13,5,52.25,267.414,179.502
212,4,52.25,268.174,176.709
207,0,52.3,267.463,169.948
13,5,52.3,267.423,179.547
212,4,52.3,268.131,176.67
207,0,52.35,267.475,169.892
13,5,52.35,267.434,179.597
212,4,52.35,268.041,176.592
207,0,52.4,267.485,169.841
13,5,52.4,267.445,179.65
212,4,52.4,267.986,176.545
207,0,52.45,267.497,169.787
13,5,52.45,267.456,179.701
212,4,52.45,267.949,176.513
207,0,52.5,267.509,169.73
13,5,52.5,267.467,179.753
212,4,52.5,267.842,176.42
207,0,52.55,267.523,169.666
13,5,52.55,267.477,179.8
212,4,52.55,267.79,176.375
207,0,52.6,267.534,169.611
13,5,52.6,267.488,179.853
212,4,52.6,267.75,176.34
207,0,52.65,267.543,169.571
13,5,52.65,267.5,179.909
212,4,52.65,267.703,176.299
207,0,52.7,267.552,169.527
13,5,52.7,267.51,179.957
212,4,52.7,267.669,176.27
207,0,52.75,267.561,169.487
13,5,52.75,267.521,180.007
212,4,52.75,267.628,176.234
207,0,52.8,267.569,169.447
13,5,52.8,267.532,180.06
